 
data_version:6
  <a href="matlab:helpPopup containers.Map"style="font-weight:bold">Map</a> (具有属性):

        Count: 28
      KeyType: char
    ValueType: double

save to: data/55-1-E/fingerprint6.mat
区域:55-1-E
总面积:82.2968
 
子区域:1
面积:82.2968
测试点...
Magnetic data:original_data/55-1-E/short/1/1
Magnetic data:original_data/55-1-E/short/1/3
Magnetic data:original_data/55-1-E/short/1/5
Magnetic data:original_data/55-1-E/short/1/7
Magnetic data:original_data/55-1-E/short/1/9
Magnetic data:original_data/55-1-E/short/1/11
Magnetic data:original_data/55-1-E/short/1/13
Magnetic data:original_data/55-1-E/short/1/15
Magnetic data:original_data/55-1-E/short/1/18
Magnetic data:original_data/55-1-E/short/1/20
Magnetic data:original_data/55-1-E/short/1/22
Magnetic data:original_data/55-1-E/short/1/24
Magnetic data:original_data/55-1-E/short/1/26
Magnetic data:original_data/55-1-E/short/1/29
Magnetic data:original_data/55-1-E/short/1/31
Magnetic data:original_data/55-1-E/short/1/33
Magnetic data:original_data/55-1-E/short/1/35
Magnetic data:original_data/55-1-E/short/1/37
Magnetic data:original_data/55-1-E/short/1/40
Magnetic data:original_data/55-1-E/short/1/42
Magnetic data:original_data/55-1-E/short/1/44
Magnetic data:original_data/55-1-E/short/1/46
Magnetic data:original_data/55-1-E/short/1/48
Magnetic data:original_data/55-1-E/short/1/50
Magnetic data:original_data/55-1-E/short/1/53
Magnetic data:original_data/55-1-E/short/1/55
Magnetic data:original_data/55-1-E/short/1/57
Magnetic data:original_data/55-1-E/short/1/59
Magnetic data:original_data/55-1-E/short/1/61
Magnetic data:original_data/55-1-E/short/1/63
Magnetic data:original_data/55-1-E/short/1/66
Magnetic data:original_data/55-1-E/short/1/68
Magnetic data:original_data/55-1-E/short/1/70
Magnetic data:original_data/55-1-E/short/1/72
Magnetic data:original_data/55-1-E/short/1/74
WiFi     data:original_data/55-1-E/short/1/1
WiFi     data:original_data/55-1-E/short/1/3
WiFi     data:original_data/55-1-E/short/1/5
WiFi     data:original_data/55-1-E/short/1/7
WiFi     data:original_data/55-1-E/short/1/9
WiFi     data:original_data/55-1-E/short/1/11
WiFi     data:original_data/55-1-E/short/1/13
WiFi     data:original_data/55-1-E/short/1/15
WiFi     data:original_data/55-1-E/short/1/18
WiFi     data:original_data/55-1-E/short/1/20
WiFi     data:original_data/55-1-E/short/1/22
WiFi     data:original_data/55-1-E/short/1/24
WiFi     data:original_data/55-1-E/short/1/26
WiFi     data:original_data/55-1-E/short/1/29
WiFi     data:original_data/55-1-E/short/1/31
WiFi     data:original_data/55-1-E/short/1/33
WiFi     data:original_data/55-1-E/short/1/35
WiFi     data:original_data/55-1-E/short/1/37
WiFi     data:original_data/55-1-E/short/1/40
WiFi     data:original_data/55-1-E/short/1/42
WiFi     data:original_data/55-1-E/short/1/44
WiFi     data:original_data/55-1-E/short/1/46
WiFi     data:original_data/55-1-E/short/1/48
WiFi     data:original_data/55-1-E/short/1/50
WiFi     data:original_data/55-1-E/short/1/53
WiFi     data:original_data/55-1-E/short/1/55
WiFi     data:original_data/55-1-E/short/1/57
WiFi     data:original_data/55-1-E/short/1/59
WiFi     data:original_data/55-1-E/short/1/61
WiFi     data:original_data/55-1-E/short/1/63
WiFi     data:original_data/55-1-E/short/1/66
WiFi     data:original_data/55-1-E/short/1/68
WiFi     data:original_data/55-1-E/short/1/70
WiFi     data:original_data/55-1-E/short/1/72
WiFi     data:original_data/55-1-E/short/1/74
测试点...
Magnetic data:original_data/55-1-E/short/1/0
Magnetic data:original_data/55-1-E/short/1/2
Magnetic data:original_data/55-1-E/short/1/4
Magnetic data:original_data/55-1-E/short/1/6
Magnetic data:original_data/55-1-E/short/1/8
Magnetic data:original_data/55-1-E/short/1/10
Magnetic data:original_data/55-1-E/short/1/12
Magnetic data:original_data/55-1-E/short/1/14
Magnetic data:original_data/55-1-E/short/1/16
Magnetic data:original_data/55-1-E/short/1/17
Magnetic data:original_data/55-1-E/short/1/19
Magnetic data:original_data/55-1-E/short/1/21
Magnetic data:original_data/55-1-E/short/1/23
Magnetic data:original_data/55-1-E/short/1/25
Magnetic data:original_data/55-1-E/short/1/27
Magnetic data:original_data/55-1-E/short/1/28
Magnetic data:original_data/55-1-E/short/1/30
Magnetic data:original_data/55-1-E/short/1/32
Magnetic data:original_data/55-1-E/short/1/34
Magnetic data:original_data/55-1-E/short/1/36
Magnetic data:original_data/55-1-E/short/1/38
Magnetic data:original_data/55-1-E/short/1/39
Magnetic data:original_data/55-1-E/short/1/41
Magnetic data:original_data/55-1-E/short/1/43
Magnetic data:original_data/55-1-E/short/1/45
Magnetic data:original_data/55-1-E/short/1/47
Magnetic data:original_data/55-1-E/short/1/49
Magnetic data:original_data/55-1-E/short/1/51
Magnetic data:original_data/55-1-E/short/1/52
Magnetic data:original_data/55-1-E/short/1/54
Magnetic data:original_data/55-1-E/short/1/56
Magnetic data:original_data/55-1-E/short/1/58
Magnetic data:original_data/55-1-E/short/1/60
Magnetic data:original_data/55-1-E/short/1/62
Magnetic data:original_data/55-1-E/short/1/64
Magnetic data:original_data/55-1-E/short/1/65
Magnetic data:original_data/55-1-E/short/1/67
Magnetic data:original_data/55-1-E/short/1/69
Magnetic data:original_data/55-1-E/short/1/71
Magnetic data:original_data/55-1-E/short/1/73
Magnetic data:original_data/55-1-E/short/1/75
WiFi     data:original_data/55-1-E/short/1/0
WiFi     data:original_data/55-1-E/short/1/2
WiFi     data:original_data/55-1-E/short/1/4
WiFi     data:original_data/55-1-E/short/1/6
WiFi     data:original_data/55-1-E/short/1/8
WiFi     data:original_data/55-1-E/short/1/10
WiFi     data:original_data/55-1-E/short/1/12
WiFi     data:original_data/55-1-E/short/1/14
WiFi     data:original_data/55-1-E/short/1/16
WiFi     data:original_data/55-1-E/short/1/17
WiFi     data:original_data/55-1-E/short/1/19
WiFi     data:original_data/55-1-E/short/1/21
WiFi     data:original_data/55-1-E/short/1/23
WiFi     data:original_data/55-1-E/short/1/25
WiFi     data:original_data/55-1-E/short/1/27
WiFi     data:original_data/55-1-E/short/1/28
WiFi     data:original_data/55-1-E/short/1/30
WiFi     data:original_data/55-1-E/short/1/32
WiFi     data:original_data/55-1-E/short/1/34
WiFi     data:original_data/55-1-E/short/1/36
WiFi     data:original_data/55-1-E/short/1/38
WiFi     data:original_data/55-1-E/short/1/39
WiFi     data:original_data/55-1-E/short/1/41
WiFi     data:original_data/55-1-E/short/1/43
WiFi     data:original_data/55-1-E/short/1/45
WiFi     data:original_data/55-1-E/short/1/47
WiFi     data:original_data/55-1-E/short/1/49
WiFi     data:original_data/55-1-E/short/1/51
WiFi     data:original_data/55-1-E/short/1/52
WiFi     data:original_data/55-1-E/short/1/54
WiFi     data:original_data/55-1-E/short/1/56
WiFi     data:original_data/55-1-E/short/1/58
WiFi     data:original_data/55-1-E/short/1/60
WiFi     data:original_data/55-1-E/short/1/62
WiFi     data:original_data/55-1-E/short/1/64
WiFi     data:original_data/55-1-E/short/1/65
WiFi     data:original_data/55-1-E/short/1/67
WiFi     data:original_data/55-1-E/short/1/69
WiFi     data:original_data/55-1-E/short/1/71
WiFi     data:original_data/55-1-E/short/1/73
WiFi     data:original_data/55-1-E/short/1/75
参考点...
Magnetic data:original_data/55-1-E/long/1/0
Magnetic data:original_data/55-1-E/long/1/1
Magnetic data:original_data/55-1-E/long/1/2
Magnetic data:original_data/55-1-E/long/1/3
Magnetic data:original_data/55-1-E/long/1/4
Magnetic data:original_data/55-1-E/long/1/5
Magnetic data:original_data/55-1-E/long/1/6
Magnetic data:original_data/55-1-E/long/1/7
Magnetic data:original_data/55-1-E/long/1/8
Magnetic data:original_data/55-1-E/long/1/9
Magnetic data:original_data/55-1-E/long/1/10
Magnetic data:original_data/55-1-E/long/1/11
Magnetic data:original_data/55-1-E/long/1/12
Magnetic data:original_data/55-1-E/long/1/13
Magnetic data:original_data/55-1-E/long/1/14
Magnetic data:original_data/55-1-E/long/1/15
Magnetic data:original_data/55-1-E/long/1/16
Magnetic data:original_data/55-1-E/long/1/17
Magnetic data:original_data/55-1-E/long/1/18
Magnetic data:original_data/55-1-E/long/1/19
Magnetic data:original_data/55-1-E/long/1/20
Magnetic data:original_data/55-1-E/long/1/21
Magnetic data:original_data/55-1-E/long/1/22
Magnetic data:original_data/55-1-E/long/1/23
Magnetic data:original_data/55-1-E/long/1/24
Magnetic data:original_data/55-1-E/long/1/25
Magnetic data:original_data/55-1-E/long/1/26
Magnetic data:original_data/55-1-E/long/1/27
Magnetic data:original_data/55-1-E/long/1/28
Magnetic data:original_data/55-1-E/long/1/29
Magnetic data:original_data/55-1-E/long/1/30
Magnetic data:original_data/55-1-E/long/1/31
Magnetic data:original_data/55-1-E/long/1/32
Magnetic data:original_data/55-1-E/long/1/33
Magnetic data:original_data/55-1-E/long/1/34
Magnetic data:original_data/55-1-E/long/1/35
Magnetic data:original_data/55-1-E/long/1/36
Magnetic data:original_data/55-1-E/long/1/37
Magnetic data:original_data/55-1-E/long/1/38
Magnetic data:original_data/55-1-E/long/1/39
Magnetic data:original_data/55-1-E/long/1/40
WiFi     data:original_data/55-1-E/long/1/0
WiFi     data:original_data/55-1-E/long/1/1
WiFi     data:original_data/55-1-E/long/1/2
WiFi     data:original_data/55-1-E/long/1/3
WiFi     data:original_data/55-1-E/long/1/4
WiFi     data:original_data/55-1-E/long/1/5
WiFi     data:original_data/55-1-E/long/1/6
WiFi     data:original_data/55-1-E/long/1/7
WiFi     data:original_data/55-1-E/long/1/8
WiFi     data:original_data/55-1-E/long/1/9
WiFi     data:original_data/55-1-E/long/1/10
WiFi     data:original_data/55-1-E/long/1/11
WiFi     data:original_data/55-1-E/long/1/12
WiFi     data:original_data/55-1-E/long/1/13
WiFi     data:original_data/55-1-E/long/1/14
WiFi     data:original_data/55-1-E/long/1/15
WiFi     data:original_data/55-1-E/long/1/16
WiFi     data:original_data/55-1-E/long/1/17
WiFi     data:original_data/55-1-E/long/1/18
WiFi     data:original_data/55-1-E/long/1/19
WiFi     data:original_data/55-1-E/long/1/20
WiFi     data:original_data/55-1-E/long/1/21
WiFi     data:original_data/55-1-E/long/1/22
WiFi     data:original_data/55-1-E/long/1/23
WiFi     data:original_data/55-1-E/long/1/24
WiFi     data:original_data/55-1-E/long/1/25
WiFi     data:original_data/55-1-E/long/1/26
WiFi     data:original_data/55-1-E/long/1/27
WiFi     data:original_data/55-1-E/long/1/28
WiFi     data:original_data/55-1-E/long/1/29
WiFi     data:original_data/55-1-E/long/1/30
WiFi     data:original_data/55-1-E/long/1/31
WiFi     data:original_data/55-1-E/long/1/32
WiFi     data:original_data/55-1-E/long/1/33
WiFi     data:original_data/55-1-E/long/1/34
WiFi     data:original_data/55-1-E/long/1/35
WiFi     data:original_data/55-1-E/long/1/36
WiFi     data:original_data/55-1-E/long/1/37
WiFi     data:original_data/55-1-E/long/1/38
WiFi     data:original_data/55-1-E/long/1/39
WiFi     data:original_data/55-1-E/long/1/40
 
