 
data_version:6
  <a href="matlab:helpPopup containers.Map"style="font-weight:bold">Map</a> (具有属性):

        Count: 25
      KeyType: char
    ValueType: double

save to: data/55-204/fingerprint6.mat
区域:55-204
总面积:111.2922
 
子区域:1
面积:50.46
测试点...
Magnetic data:original_data/55-204/short/1/1
Magnetic data:original_data/55-204/short/1/3
Magnetic data:original_data/55-204/short/1/5
Magnetic data:original_data/55-204/short/1/7
Magnetic data:original_data/55-204/short/1/9
Magnetic data:original_data/55-204/short/1/11
Magnetic data:original_data/55-204/short/1/13
Magnetic data:original_data/55-204/short/1/15
Magnetic data:original_data/55-204/short/1/17
Magnetic data:original_data/55-204/short/1/19
Magnetic data:original_data/55-204/short/1/21
Magnetic data:original_data/55-204/short/1/23
Magnetic data:original_data/55-204/short/1/25
Magnetic data:original_data/55-204/short/1/27
Magnetic data:original_data/55-204/short/1/29
Magnetic data:original_data/55-204/short/1/31
Magnetic data:original_data/55-204/short/1/33
Magnetic data:original_data/55-204/short/1/35
WiFi     data:original_data/55-204/short/1/1
WiFi     data:original_data/55-204/short/1/3
WiFi     data:original_data/55-204/short/1/5
WiFi     data:original_data/55-204/short/1/7
WiFi     data:original_data/55-204/short/1/9
WiFi     data:original_data/55-204/short/1/11
WiFi     data:original_data/55-204/short/1/13
WiFi     data:original_data/55-204/short/1/15
WiFi     data:original_data/55-204/short/1/17
WiFi     data:original_data/55-204/short/1/19
WiFi     data:original_data/55-204/short/1/21
WiFi     data:original_data/55-204/short/1/23
WiFi     data:original_data/55-204/short/1/25
WiFi     data:original_data/55-204/short/1/27
WiFi     data:original_data/55-204/short/1/29
WiFi     data:original_data/55-204/short/1/31
WiFi     data:original_data/55-204/short/1/33
WiFi     data:original_data/55-204/short/1/35
参考点...
Magnetic data:original_data/55-204/long/1/0
Magnetic data:original_data/55-204/long/1/1
Magnetic data:original_data/55-204/long/1/2
Magnetic data:original_data/55-204/long/1/3
Magnetic data:original_data/55-204/long/1/4
Magnetic data:original_data/55-204/long/1/5
Magnetic data:original_data/55-204/long/1/6
Magnetic data:original_data/55-204/long/1/7
Magnetic data:original_data/55-204/long/1/8
WiFi     data:original_data/55-204/long/1/0
WiFi     data:original_data/55-204/long/1/1
WiFi     data:original_data/55-204/long/1/2
WiFi     data:original_data/55-204/long/1/3
WiFi     data:original_data/55-204/long/1/4
WiFi     data:original_data/55-204/long/1/5
WiFi     data:original_data/55-204/long/1/6
WiFi     data:original_data/55-204/long/1/7
WiFi     data:original_data/55-204/long/1/8
测试点...
Magnetic data:original_data/55-204/short/1/37
Magnetic data:original_data/55-204/short/1/38
Magnetic data:original_data/55-204/short/1/39
Magnetic data:original_data/55-204/short/1/40
Magnetic data:original_data/55-204/short/1/41
Magnetic data:original_data/55-204/short/1/42
Magnetic data:original_data/55-204/short/1/43
Magnetic data:original_data/55-204/short/1/44
Magnetic data:original_data/55-204/short/1/45
Magnetic data:original_data/55-204/short/1/46
Magnetic data:original_data/55-204/short/1/47
Magnetic data:original_data/55-204/short/1/48
Magnetic data:original_data/55-204/short/1/49
Magnetic data:original_data/55-204/short/1/50
Magnetic data:original_data/55-204/short/1/51
Magnetic data:original_data/55-204/short/1/52
Magnetic data:original_data/55-204/short/1/53
Magnetic data:original_data/55-204/short/1/54
Magnetic data:original_data/55-204/short/1/55
WiFi     data:original_data/55-204/short/1/37
WiFi     data:original_data/55-204/short/1/38
WiFi     data:original_data/55-204/short/1/39
WiFi     data:original_data/55-204/short/1/40
WiFi     data:original_data/55-204/short/1/41
WiFi     data:original_data/55-204/short/1/42
WiFi     data:original_data/55-204/short/1/43
WiFi     data:original_data/55-204/short/1/44
WiFi     data:original_data/55-204/short/1/45
WiFi     data:original_data/55-204/short/1/46
WiFi     data:original_data/55-204/short/1/47
WiFi     data:original_data/55-204/short/1/48
WiFi     data:original_data/55-204/short/1/49
WiFi     data:original_data/55-204/short/1/50
WiFi     data:original_data/55-204/short/1/51
WiFi     data:original_data/55-204/short/1/52
WiFi     data:original_data/55-204/short/1/53
WiFi     data:original_data/55-204/short/1/54
WiFi     data:original_data/55-204/short/1/55
测试点...
Magnetic data:original_data/55-204/short/1/0
Magnetic data:original_data/55-204/short/1/4
Magnetic data:original_data/55-204/short/1/8
Magnetic data:original_data/55-204/short/1/12
Magnetic data:original_data/55-204/short/1/16
Magnetic data:original_data/55-204/short/1/20
Magnetic data:original_data/55-204/short/1/24
Magnetic data:original_data/55-204/short/1/28
Magnetic data:original_data/55-204/short/1/32
Magnetic data:original_data/55-204/short/1/36
WiFi     data:original_data/55-204/short/1/0
WiFi     data:original_data/55-204/short/1/4
WiFi     data:original_data/55-204/short/1/8
WiFi     data:original_data/55-204/short/1/12
WiFi     data:original_data/55-204/short/1/16
WiFi     data:original_data/55-204/short/1/20
WiFi     data:original_data/55-204/short/1/24
WiFi     data:original_data/55-204/short/1/28
WiFi     data:original_data/55-204/short/1/32
WiFi     data:original_data/55-204/short/1/36
 
子区域:2
面积:60.8322
测试点...
Magnetic data:original_data/55-204/short/2/1
Magnetic data:original_data/55-204/short/2/3
Magnetic data:original_data/55-204/short/2/5
Magnetic data:original_data/55-204/short/2/7
Magnetic data:original_data/55-204/short/2/9
Magnetic data:original_data/55-204/short/2/11
Magnetic data:original_data/55-204/short/2/13
Magnetic data:original_data/55-204/short/2/15
Magnetic data:original_data/55-204/short/2/17
WiFi     data:original_data/55-204/short/2/1
WiFi     data:original_data/55-204/short/2/3
WiFi     data:original_data/55-204/short/2/5
WiFi     data:original_data/55-204/short/2/7
WiFi     data:original_data/55-204/short/2/9
WiFi     data:original_data/55-204/short/2/11
WiFi     data:original_data/55-204/short/2/13
WiFi     data:original_data/55-204/short/2/15
WiFi     data:original_data/55-204/short/2/17
参考点...
Magnetic data:original_data/55-204/long/2/0
Magnetic data:original_data/55-204/long/2/1
Magnetic data:original_data/55-204/long/2/2
Magnetic data:original_data/55-204/long/2/3
Magnetic data:original_data/55-204/long/2/4
WiFi     data:original_data/55-204/long/2/0
WiFi     data:original_data/55-204/long/2/1
WiFi     data:original_data/55-204/long/2/2
WiFi     data:original_data/55-204/long/2/3
WiFi     data:original_data/55-204/long/2/4
测试点...
Magnetic data:original_data/55-204/short/2/19
Magnetic data:original_data/55-204/short/2/20
Magnetic data:original_data/55-204/short/2/21
Magnetic data:original_data/55-204/short/2/22
Magnetic data:original_data/55-204/short/2/23
Magnetic data:original_data/55-204/short/2/24
Magnetic data:original_data/55-204/short/2/25
Magnetic data:original_data/55-204/short/2/26
Magnetic data:original_data/55-204/short/2/27
Magnetic data:original_data/55-204/short/2/28
WiFi     data:original_data/55-204/short/2/19
WiFi     data:original_data/55-204/short/2/20
WiFi     data:original_data/55-204/short/2/21
WiFi     data:original_data/55-204/short/2/22
WiFi     data:original_data/55-204/short/2/23
WiFi     data:original_data/55-204/short/2/24
WiFi     data:original_data/55-204/short/2/25
WiFi     data:original_data/55-204/short/2/26
WiFi     data:original_data/55-204/short/2/27
WiFi     data:original_data/55-204/short/2/28
测试点...
Magnetic data:original_data/55-204/short/2/0
Magnetic data:original_data/55-204/short/2/4
Magnetic data:original_data/55-204/short/2/8
Magnetic data:original_data/55-204/short/2/12
Magnetic data:original_data/55-204/short/2/16
WiFi     data:original_data/55-204/short/2/0
WiFi     data:original_data/55-204/short/2/4
WiFi     data:original_data/55-204/short/2/8
WiFi     data:original_data/55-204/short/2/12
WiFi     data:original_data/55-204/short/2/16
 
